step,msg_count,success_in,percent_in,success_out,percent_out,success_cross,percent_cross
0,10000,10000,100.00,10000,100.00,0,0.00
1,10000,10000,100.00,10000,100.00,0,0.00
2,10000,10000,100.00,10000,100.00,0,0.00
3,10000,10000,100.00,10000,100.00,0,0.00
4,10000,10000,100.00,10000,100.00,0,0.00
5,10000,10000,100.00,10000,100.00,0,0.00
6,10000,10000,100.00,10000,100.00,0,0.00
7,10000,10000,100.00,10000,100.00,0,0.00
8,10000,10000,100.00,10000,100.00,0,0.00
9,10000,10000,100.00,10000,100.00,0,0.00
10,10000,10000,100.00,10000,100.00,0,0.00
11,10000,10000,100.00,10000,100.00,0,0.00
12,10000,10000,100.00,10000,100.00,0,0.00
13,10000,10000,100.00,10000,100.00,0,0.00
14,10000,10000,100.00,10000,100.00,0,0.00
15,10000,10000,100.00,10000,100.00,0,0.00
16,10000,10000,100.00,10000,100.00,0,0.00
17,10000,10000,100.00,10000,100.00,0,0.00
18,10000,10000,100.00,10000,100.00,0,0.00
19,10000,10000,100.00,10000,100.00,0,0.00
20,10000,10000,100.00,10000,100.00,0,0.00
21,10000,10000,100.00,10000,100.00,0,0.00
22,10000,10000,100.00,10000,100.00,0,0.00
23,10000,10000,100.00,10000,100.00,0,0.00
24,10000,10000,100.00,10000,100.00,0,0.00
25,10000,10000,100.00,10000,100.00,0,0.00
26,10000,10000,100.00,10000,100.00,0,0.00
27,10000,10000,100.00,10000,100.00,0,0.00
28,10000,10000,100.00,10000,100.00,0,0.00
29,10000,10000,100.00,10000,100.00,0,0.00
30,10000,10000,100.00,10000,100.00,0,0.00
31,10000,10000,100.00,10000,100.00,0,0.00
32,10000,10000,100.00,10000,100.00,0,0.00
33,10000,10000,100.00,10000,100.00,0,0.00
34,10000,10000,100.00,10000,100.00,0,0.00
35,10000,10000,100.00,10000,100.00,0,0.00
36,10000,10000,100.00,10000,100.00,0,0.00
37,10000,10000,100.00,10000,100.00,0,0.00
38,10000,10000,100.00,10000,100.00,0,0.00
39,10000,10000,100.00,10000,100.00,0,0.00
40,10000,10000,100.00,10000,100.00,0,0.00
41,10000,10000,100.00,10000,100.00,0,0.00
42,10000,10000,100.00,10000,100.00,0,0.00
43,10000,10000,100.00,10000,100.00,0,0.00
44,10000,10000,100.00,10000,100.00,0,0.00
45,10000,10000,100.00,10000,100.00,0,0.00
46,10000,10000,100.00,10000,100.00,0,0.00
47,10000,10000,100.00,10000,100.00,0,0.00
48,10000,10000,100.00,10000,100.00,0,0.00
49,10000,10000,100.00,10000,100.00,0,0.00
50,10000,10000,100.00,10000,100.00,0,0.00
51,10000,10000,100.00,10000,100.00,0,0.00
52,10000,10000,100.00,10000,100.00,0,0.00
53,10000,10000,100.00,10000,100.00,0,0.00
54,10000,10000,100.00,10000,100.00,0,0.00
55,10000,10000,100.00,10000,100.00,0,0.00
56,10000,10000,100.00,10000,100.00,0,0.00
57,10000,10000,100.00,10000,100.00,0,0.00
58,10000,10000,100.00,10000,100.00,0,0.00
59,10000,10000,100.00,10000,100.00,0,0.00
60,10000,10000,100.00,10000,100.00,0,0.00
61,10000,10000,100.00,10000,100.00,0,0.00
62,10000,10000,100.00,10000,100.00,0,0.00
63,10000,10000,100.00,10000,100.00,0,0.00
64,10000,10000,100.00,10000,100.00,0,0.00
65,10000,10000,100.00,10000,100.00,0,0.00
66,10000,10000,100.00,10000,100.00,0,0.00
67,10000,10000,100.00,10000,100.00,0,0.00
68,10000,10000,100.00,10000,100.00,0,0.00
69,10000,10000,100.00,10000,100.00,0,0.00
70,10000,10000,100.00,10000,100.00,0,0.00
71,10000,10000,100.00,10000,100.00,0,0.00
72,10000,10000,100.00,10000,100.00,0,0.00
73,10000,10000,100.00,10000,100.00,0,0.00
74,10000,10000,100.00,10000,100.00,0,0.00
75,10000,10000,100.00,10000,100.00,0,0.00
76,10000,10000,100.00,10000,100.00,0,0.00
77,10000,10000,100.00,10000,100.00,0,0.00
78,10000,10000,100.00,10000,100.00,0,0.00
79,10000,10000,100.00,10000,100.00,0,0.00
80,10000,10000,100.00,10000,100.00,0,0.00
81,10000,10000,100.00,10000,100.00,0,0.00
82,10000,10000,100.00,10000,100.00,0,0.00
83,10000,10000,100.00,10000,100.00,0,0.00
84,10000,10000,100.00,10000,100.00,0,0.00
85,10000,10000,100.00,10000,100.00,0,0.00
86,10000,10000,100.00,10000,100.00,0,0.00
87,10000,10000,100.00,10000,100.00,0,0.00
88,10000,10000,100.00,10000,100.00,0,0.00
89,10000,10000,100.00,10000,100.00,0,0.00
90,10000,10000,100.00,10000,100.00,0,0.00
91,10000,10000,100.00,10000,100.00,0,0.00
92,10000,10000,100.00,10000,100.00,0,0.00
93,10000,10000,100.00,10000,100.00,0,0.00
94,10000,10000,100.00,10000,100.00,0,0.00
95,10000,10000,100.00,10000,100.00,0,0.00
96,10000,10000,100.00,10000,100.00,0,0.00
97,10000,10000,100.00,10000,100.00,0,0.00
98,10000,10000,100.00,10000,100.00,0,0.00
99,10000,10000,100.00,10000,100.00,0,0.00
100,10000,10000,100.00,10000,100.00,0,0.00
101,10000,10000,100.00,10000,100.00,0,0.00
102,10000,10000,100.00,10000,100.00,0,0.00
103,10000,10000,100.00,10000,100.00,0,0.00
104,10000,10000,100.00,10000,100.00,0,0.00
105,10000,10000,100.00,10000,100.00,0,0.00
106,10000,10000,100.00,10000,100.00,0,0.00
107,10000,10000,100.00,10000,100.00,0,0.00
108,10000,10000,100.00,10000,100.00,0,0.00
109,10000,10000,100.00,10000,100.00,0,0.00
110,10000,10000,100.00,10000,100.00,0,0.00
111,10000,10000,100.00,10000,100.00,0,0.00
112,10000,10000,100.00,10000,100.00,0,0.00
113,10000,10000,100.00,10000,100.00,0,0.00
114,10000,10000,100.00,10000,100.00,0,0.00
115,10000,10000,100.00,10000,100.00,0,0.00
116,10000,10000,100.00,10000,100.00,0,0.00
117,10000,10000,100.00,10000,100.00,0,0.00
118,10000,10000,100.00,10000,100.00,0,0.00
119,10000,10000,100.00,10000,100.00,0,0.00
120,10000,10000,100.00,10000,100.00,0,0.00
121,10000,10000,100.00,10000,100.00,0,0.00
122,10000,10000,100.00,10000,100.00,0,0.00
123,10000,10000,100.00,10000,100.00,0,0.00
124,10000,10000,100.00,10000,100.00,0,0.00
125,10000,10000,100.00,10000,100.00,0,0.00
126,10000,10000,100.00,10000,100.00,0,0.00
127,10000,10000,100.00,10000,100.00,0,0.00
128,10000,10000,100.00,10000,100.00,0,0.00
129,10000,10000,100.00,10000,100.00,0,0.00
130,10000,10000,100.00,10000,100.00,0,0.00
131,10000,10000,100.00,10000,100.00,0,0.00
132,10000,10000,100.00,10000,100.00,0,0.00
133,10000,10000,100.00,10000,100.00,0,0.00
134,10000,10000,100.00,10000,100.00,0,0.00
135,10000,10000,100.00,10000,100.00,0,0.00
136,10000,10000,100.00,10000,100.00,0,0.00
137,10000,10000,100.00,10000,100.00,0,0.00
138,10000,10000,100.00,10000,100.00,0,0.00
139,10000,10000,100.00,10000,100.00,0,0.00
140,10000,10000,100.00,10000,100.00,0,0.00
141,10000,10000,100.00,10000,100.00,0,0.00
142,10000,10000,100.00,10000,100.00,0,0.00
143,10000,10000,100.00,10000,100.00,0,0.00
144,10000,10000,100.00,10000,100.00,0,0.00
